,component,composite,composite_start,composite_end,component_fam,composite_fam,no_overlap_score,ch_composite,ch_component
0,sp|P15508|SPTB1_MOUSE,sp|P11531|DMD_MOUSE,12,241,F2207,F1012,1.00,x,unplaced
1,sp|Q05AA6|DRP2_MOUSE,sp|P11531|DMD_MOUSE,2775,3667,F1447,F1012,1.00,x,x
2,sp|Q8K1Y2|KPCD3_MOUSE,sp|P16054|KPCE_MOUSE,242,302,F150,F126,1.00,17,17
3,sp|P63318|KPCG_MOUSE,sp|P16054|KPCE_MOUSE,402,736,F96,F126,1.00,17,7
4,sp|O88809|DCX_MOUSE,sp|Q6PGN3|DCLK2_MOUSE,7,351,F3243,F177,1.00,3,x
5,sp|Q8BWQ5|DCLK3_MOUSE,sp|Q6PGN3|DCLK2_MOUSE,393,650,F170,F177,1.00,3,9
6,sp|Q811H0|ZBT42_MOUSE,sp|Q91X45|ZBTB3_MOUSE,1,122,F612,F634,1.00,19,12
7,sp|A2A935|PRD16_MOUSE,sp|Q91X45|ZBTB3_MOUSE,419,472,F459,F634,1.00,19,4
8,sp|P14404|MECOM_MOUSE,sp|Q91X45|ZBTB3_MOUSE,419,472,F459,F634,1.00,19,3
9,sp|Q9D394|RUFY3_MOUSE,sp|Q8R4C2|RUFY2_MOUSE,5,401,F1517,F787,1.00,10,5
10,sp|Q91XS1|MTMR4_MOUSE,sp|Q8R4C2|RUFY2_MOUSE,537,594,F2782,F787,1.00,10,11
11,sp|P34960|MMP12_MOUSE,sp|P33434|MMP2_MOUSE,42,214,F3058,F2412,1.00,8,9
12,sp|Q61830|MRC1_MOUSE,sp|P33434|MMP2_MOUSE,276,333,F975,F2412,1.00,8,2
13,sp|Q9Z2G6|SE1L1_MOUSE,sp|P33434|MMP2_MOUSE,336,393,F1600,F2412,1.00,8,12
14,sp|Q14DK5|HIPL1_MOUSE,sp|Q2VLH6|C163A_MOUSE,709,819,F2686,F2685,1.00,6,12
15,sp|Q8K299|SCAR5_MOUSE,sp|Q2VLH6|C163A_MOUSE,719,819,F914,F2685,1.00,6,14
16,sp|Q07797|LG3BP_MOUSE,sp|Q2VLH6|C163A_MOUSE,927,1029,F2238,F2685,1.00,6,11
17,sp|Q6NXI8|CXXC4_MOUSE,sp|Q8BG87|TET3_MOUSE,46,97,F3585,F647,1.00,6,3
18,sp|Q91WA4|CXXC5_MOUSE,sp|Q8BG87|TET3_MOUSE,50,95,F3584,F647,1.00,6,18
19,sp|Q3URK3|TET1_MOUSE,sp|Q8BG87|TET3_MOUSE,735,1170,F2327,F647,1.00,6,10
20,sp|Q91WA4|CXXC5_MOUSE,sp|Q3URK3|TET1_MOUSE,568,617,F3584,F2327,1.00,10,18
21,sp|Q6NXI8|CXXC4_MOUSE,sp|Q3URK3|TET1_MOUSE,568,614,F3585,F2327,1.00,10,3
22,sp|Q8BG87|TET3_MOUSE,sp|Q3URK3|TET1_MOUSE,1286,1704,F647,F2327,1.00,10,6
23,sp|Q07797|LG3BP_MOUSE,sp|Q60997|DMBT1_MOUSE,10,141,F2238,F2534,1.00,unplaced,11
24,sp|Q60754|MARCO_MOUSE,sp|Q60997|DMBT1_MOUSE,324,424,F907,F2534,1.00,unplaced,1
25,sp|Q8K299|SCAR5_MOUSE,sp|Q60997|DMBT1_MOUSE,463,563,F914,F2534,1.00,unplaced,14
26,sp|Q14DK5|HIPL1_MOUSE,sp|Q60997|DMBT1_MOUSE,890,980,F2686,F2534,1.00,unplaced,12
27,sp|P70271|PDLI4_MOUSE,sp|Q9JKS4|LDB3_MOUSE,1,82,F800,F2751,1.00,14,11
28,sp|O70209|PDLI3_MOUSE,sp|Q9JKS4|LDB3_MOUSE,1,84,F2758,F2751,1.00,14,8
29,sp|O70400|PDLI1_MOUSE,sp|Q9JKS4|LDB3_MOUSE,5,87,F2758,F2751,1.00,14,19
