,component,composite,,,,ch_composite,,,ch_component
,sp|Q9NRS6|SNX15_HUMAN,sp|Q96S38|KS6C1_HUMAN,,,,1,,,11
,sp|Q9Y6S9|RPKL1_HUMAN,sp|Q96S38|KS6C1_HUMAN,,,,1,,,14
,sp|Q5JUW0|KRBX4_HUMAN,sp|Q49AA0|ZFP69_HUMAN,,,,1,,,x
,sp|Q7Z2F6|ZN720_HUMAN,sp|Q49AA0|ZFP69_HUMAN,,,,1,,,16
,sp|Q86UD4|ZN329_HUMAN,sp|Q49AA0|ZFP69_HUMAN,,,,1,,,19
,sp|Q7RTV3|ZN367_HUMAN,sp|Q49AA0|ZFP69_HUMAN,,,,1,,,9
,sp|Q15929|ZNF56_HUMAN,sp|Q49AA0|ZFP69_HUMAN,,,,1,,,-1
,sp|Q8N8C0|ZN781_HUMAN,sp|Q49AA0|ZFP69_HUMAN,,,,1,,,19
,sp|Q5EBM4|ZN542_HUMAN,sp|Q49AA0|ZFP69_HUMAN,,,,1,,,-1
,sp|Q5JUW0|KRBX4_HUMAN,sp|Q9UJL9|ZF69B_HUMAN,,,,1,,,x
,sp|Q13401|PM2P3_HUMAN,sp|Q9UJL9|ZF69B_HUMAN,,,,1,,,-1
,sp|Q7Z2F6|ZN720_HUMAN,sp|Q9UJL9|ZF69B_HUMAN,,,,1,,,16
,sp|Q8NE65|ZN738_HUMAN,sp|Q9UJL9|ZF69B_HUMAN,,,,1,,,19
,sp|Q9UJN7|ZN391_HUMAN,sp|Q9UJL9|ZF69B_HUMAN,,,,1,,,6
,sp|P17026|ZNF22_HUMAN,sp|Q9UJL9|ZF69B_HUMAN,,,,1,,,10
,sp|Q8N8C0|ZN781_HUMAN,sp|Q9UJL9|ZF69B_HUMAN,,,,1,,,19
,sp|Q6ZRF7|ZN818_HUMAN,sp|Q9UJL9|ZF69B_HUMAN,,,,1,,,-1
,sp|Q15929|ZNF56_HUMAN,sp|Q9UJL9|ZF69B_HUMAN,,,,1,,,-1
,sp|O14771|ZN213_HUMAN,sp|Q9UJL9|ZF69B_HUMAN,,,,1,,,16
,sp|P17028|ZNF24_HUMAN,sp|Q9UJL9|ZF69B_HUMAN,,,,1,,,18
,sp|Q96N95|ZN396_HUMAN,sp|Q9UJL9|ZF69B_HUMAN,,,,1,,,18
,sp|O60304|ZN500_HUMAN,sp|Q9UJL9|ZF69B_HUMAN,,,,1,,,16
,sp|Q8N8Y5|ZFP41_HUMAN,sp|Q9UJL9|ZF69B_HUMAN,,,,1,,,8
,sp|Q5EBM4|ZN542_HUMAN,sp|Q9UJL9|ZF69B_HUMAN,,,,1,,,-1
,sp|Q6ZRF7|ZN818_HUMAN,sp|Q5VV52|ZN691_HUMAN,,,,1,,,-1
,sp|O60304|ZN500_HUMAN,sp|Q5VV52|ZN691_HUMAN,,,,1,,,16
,sp|Q5JUW0|KRBX4_HUMAN,sp|Q9C0F3|ZN436_HUMAN,,,,1,,,x
,sp|P17032|ZN37A_HUMAN,sp|Q9C0F3|ZN436_HUMAN,,,,1,,,10
,sp|Q9Y5A6|ZSC21_HUMAN,sp|Q9C0F3|ZN436_HUMAN,,,,1,,,7
,sp|Q96I27|ZN625_HUMAN,sp|Q9C0F3|ZN436_HUMAN,,,,1,,,19
,sp|Q63HK3|ZKSC2_HUMAN,sp|Q9C0F3|ZN436_HUMAN,,,,1,,,16
,sp|P10073|ZSC22_HUMAN,sp|Q9C0F3|ZN436_HUMAN,,,,1,,,19
,sp|O95201|ZN205_HUMAN,sp|Q9C0F3|ZN436_HUMAN,,,,1,,,16
,sp|Q7L3S4|ZN771_HUMAN,sp|Q9C0F3|ZN436_HUMAN,,,,1,,,16
,sp|Q9UDV7|ZN282_HUMAN,sp|Q9C0F3|ZN436_HUMAN,,,,1,,,7
,sp|Q86UQ0|ZN589_HUMAN,sp|Q9C0F3|ZN436_HUMAN,,,,1,,,3
,sp|Q6ZRF7|ZN818_HUMAN,sp|Q9C0F3|ZN436_HUMAN,,,,1,,,-1
,sp|Q8N782|ZN525_HUMAN,sp|Q9C0F3|ZN436_HUMAN,,,,1,,,-1
,sp|Q8N8C0|ZN781_HUMAN,sp|Q9C0F3|ZN436_HUMAN,,,,1,,,19
,sp|Q5VV52|ZN691_HUMAN,sp|Q9C0F3|ZN436_HUMAN,,,,1,,,1
,sp|O60315|ZEB2_HUMAN,sp|Q9C0F3|ZN436_HUMAN,,,,1,,,2
,sp|P37275|ZEB1_HUMAN,sp|Q9C0F3|ZN436_HUMAN,,,,1,,,10
,sp|Q15929|ZNF56_HUMAN,sp|Q9C0F3|ZN436_HUMAN,,,,1,,,-1
,sp|Q02446|SP4_HUMAN,sp|Q9C0F3|ZN436_HUMAN,,,,1,,,7
,sp|P0CG40|SP9_HUMAN,sp|Q9C0F3|ZN436_HUMAN,,,,1,,,2
,sp|Q8IXZ3|SP8_HUMAN,sp|Q9C0F3|ZN436_HUMAN,,,,1,,,7
,sp|P10075|GLI4_HUMAN,sp|Q9C0F3|ZN436_HUMAN,,,,1,,,8
,sp|P17022|ZNF18_HUMAN,sp|Q9C0F3|ZN436_HUMAN,,,,1,,,17
,sp|Q8TBC5|ZSC18_HUMAN,sp|Q9C0F3|ZN436_HUMAN,,,,1,,,19
,sp|Q5EBM4|ZN542_HUMAN,sp|Q9C0F3|ZN436_HUMAN,,,,1,,,-1
,sp|Q9H4T2|ZSC16_HUMAN,sp|Q9C0F3|ZN436_HUMAN,,,,1,,,6
,sp|Q9UNY5|ZN232_HUMAN,sp|Q9C0F3|ZN436_HUMAN,,,,1,,,17
,sp|Q96LW9|ZSC31_HUMAN,sp|Q9C0F3|ZN436_HUMAN,,,,1,,,6
,sp|Q3MJ62|ZSC23_HUMAN,sp|Q9C0F3|ZN436_HUMAN,,,,1,,,6
